Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/cmd_argument.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/cmd_line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/cmd_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/x_cmd_line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/CMakeFiles/x_terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/validated_output
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/CMakeFiles/x_bench_mark.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/result_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/benchmark_code/temp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/algo_overlap.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/blast_common.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/blast_memory.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/buffer_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/buffer_string_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/Export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/Export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/Export/lib/orthAgogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/Export/lib/orthaGogue-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/Export/lib/turboOrtho-memory-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/file_parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/file_struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/generated.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/generated.dir/__
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/generated.dir/__/mcl_format
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/HELLO.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/id_sim_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/id_simil_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/index.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/index_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/internal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/internal_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/lib_internal_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/lib_TurbOrtho.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/list_file_chunk.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/list_file_parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/list_file_struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/list_norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/mcl_bunch.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/mcl_format.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/mpi_read.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/norm_t.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/orthaGogue-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/orthAgogue-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/p_rel.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/parse_read_blocks.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/parsing_transfer_temp.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/Progress
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/prot_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/protein_relation.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/protein_vector.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/rel.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/relations_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/tax_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/taxa.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/taxon_data.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/taxon_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/taxon_pair.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/thread_reading.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/turboOrtho-memory-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/x_blast_common.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/CMakeFiles/x_internal_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/blast_filtering.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/blast_filtering_m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/bucket_norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/bucket_pipe_binary.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/build_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/Export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/Export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/Export/lib/orthaGogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/Export/lib/orthAgogue-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/Export/lib/turboOrtho-filter-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/orthAgogue-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/orthaGogue-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_binary.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_bucket.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_coortholog_result.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_merge.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_norm.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_ortholog_inparalog.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_struct.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/pipe_write.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/taxon_pair.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/turboOrtho-filter-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/CMakeFiles/x_blast_filtering.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/blast_extractors.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/blast_parsing_m.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/buffer_string.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/buffer_string_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/Export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/Export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/Export/lib/orthAgogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/Export/lib/orthaGogue-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/Export/lib/turboOrtho-parse-lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/module_blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/orthAgogue-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/orthaGogue-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/parse_read_blocks.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/parse_send.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/parse_send_first.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/pipe_parse_file.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/pipe_parse_merge.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/pipe_parse_parse.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/pre_read_blast.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/read_file.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/STATIC.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/string_section.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/taxon_data.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/taxon_list_t.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/thread_reading.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/turboOrtho-parse-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_parsing/CMakeFiles/x_blast_parsing.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blastp_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/cmake_scripts
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/orthaGogue-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/orthAgogue-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/orthaGogue.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/CMakeFiles/orthAgogue.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/config_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/control_set
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/Documentation
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/control_set
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/omcl
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/omcl/gp_file
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/report_gogueOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/report_orthaGogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/report_turboOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/tests_empirical
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/tests_empirical/.old_result_control_set
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/tests_empirical/scripts_perl
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/turbo
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/turbo/all_vm
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/empirical_tests/turbo/gp_file
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/heuristical_orthology_building
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/blast_common
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/blast_common/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/blast_filtering
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/blast_filtering/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/blast_parsing
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/blast_parsing/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/log_builder.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/CMakeFiles/x_log_builder.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/log_builder
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/log_builder/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/log_files_blast_not_first_pipe_mem_not_reserved
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/report_turboOrtho
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/terminal_input
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/log_builder/terminal_input/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/cache
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files/_compiler_id_c
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files/_compiler_id_c_x_x
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files/orth_agogue-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files/orth_agogue.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files/ortha_gogue-lib.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_c_make_files/ortha_gogue.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/_documentation
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code/_c_make_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code/_c_make_files/_compiler_id_c
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code/_c_make_files/_compiler_id_c_x_x
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code/_c_make_files/x__bench__mark.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code/result__files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/benchmark__code/temp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/___c_pack___packages
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/___c_pack___packages/_linux
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/___c_pack___packages/_linux/_s_t_g_z
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_compiler_id_c
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_compiler_id_c_x_x
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_export
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_export/lib
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/blast__common/_c_make_files/_export/lib/orth_agogue-memory-lib
